Version 4
SHEET 1 6156 4088
WIRE 3136 512 2416 512
WIRE 1216 528 496 528
WIRE 592 560 144 560
WIRE 2512 576 2064 576
WIRE 800 704 800 640
WIRE 800 704 688 704
WIRE 896 704 800 704
WIRE 2720 720 2720 656
WIRE 2720 720 2608 720
WIRE 2816 720 2720 720
WIRE 688 736 688 704
WIRE 896 736 896 704
WIRE 592 752 592 560
WIRE 640 752 592 752
WIRE 1216 752 1216 528
WIRE 1216 752 944 752
WIRE 2608 752 2608 720
WIRE 2816 752 2816 720
WIRE 2512 768 2512 576
WIRE 2560 768 2512 768
WIRE 3136 768 3136 512
WIRE 3136 768 2864 768
WIRE 336 784 256 784
WIRE 2272 800 2176 800
WIRE 256 864 256 784
WIRE 112 880 -16 880
WIRE 144 880 144 560
WIRE 144 880 112 880
WIRE 192 880 144 880
WIRE 208 880 192 880
WIRE 2176 880 2176 800
WIRE 2064 896 2064 576
WIRE 2064 896 1808 896
WIRE 2112 896 2064 896
WIRE 2128 896 2112 896
WIRE 112 912 112 880
WIRE 112 928 112 912
WIRE 256 976 256 960
WIRE 496 976 496 528
WIRE 496 976 256 976
WIRE 688 976 688 832
WIRE 896 976 896 832
WIRE 640 992 528 992
WIRE 1120 992 944 992
WIRE 2176 992 2176 976
WIRE 2416 992 2416 512
WIRE 2416 992 2176 992
WIRE 2608 992 2608 848
WIRE 2816 992 2816 848
WIRE 256 1008 256 976
WIRE 2560 1008 2448 1008
WIRE 3040 1008 2864 1008
WIRE 2176 1024 2176 992
WIRE 192 1088 192 880
WIRE 208 1088 192 1088
WIRE 2112 1104 2112 896
WIRE 2128 1104 2112 1104
WIRE 112 1120 112 1008
WIRE 256 1120 256 1104
WIRE 256 1120 112 1120
WIRE 2176 1136 2176 1120
WIRE 608 1152 160 1152
WIRE 352 1168 256 1168
WIRE 688 1168 688 1072
WIRE 896 1168 896 1072
WIRE 896 1168 688 1168
WIRE 1808 1168 1808 896
WIRE 1808 1168 896 1168
WIRE 2528 1168 2080 1168
WIRE 2304 1184 2176 1184
WIRE 2608 1184 2608 1088
WIRE 2816 1184 2816 1088
WIRE 2816 1184 2608 1184
WIRE 3872 1184 2816 1184
WIRE 3920 1184 3872 1184
WIRE 256 1200 256 1168
WIRE 128 1216 64 1216
WIRE 160 1216 160 1152
WIRE 160 1216 128 1216
WIRE 192 1216 160 1216
WIRE 208 1216 192 1216
WIRE 2176 1216 2176 1184
WIRE 2048 1232 1904 1232
WIRE 2080 1232 2080 1168
WIRE 2080 1232 2048 1232
WIRE 2112 1232 2080 1232
WIRE 2128 1232 2112 1232
WIRE 128 1264 128 1216
WIRE 688 1264 688 1168
WIRE 896 1264 896 1168
WIRE 128 1280 128 1264
WIRE 2048 1280 2048 1232
WIRE 2608 1280 2608 1184
WIRE 2816 1280 2816 1184
WIRE 2048 1296 2048 1280
WIRE 256 1328 256 1296
WIRE 528 1328 528 992
WIRE 528 1328 256 1328
WIRE 576 1328 528 1328
WIRE 256 1344 256 1328
WIRE 592 1344 592 752
WIRE 640 1344 592 1344
WIRE 1216 1344 1216 752
WIRE 1216 1344 944 1344
WIRE 2176 1344 2176 1312
WIRE 2448 1344 2448 1008
WIRE 2448 1344 2176 1344
WIRE 2496 1344 2448 1344
WIRE 2176 1360 2176 1344
WIRE 2512 1360 2512 768
WIRE 2560 1360 2512 1360
WIRE 3136 1360 3136 768
WIRE 3136 1360 2864 1360
WIRE 192 1424 192 1216
WIRE 208 1424 192 1424
WIRE 2112 1440 2112 1232
WIRE 2128 1440 2112 1440
WIRE 128 1488 128 1360
WIRE 256 1488 256 1440
WIRE 256 1488 128 1488
WIRE 2048 1504 2048 1376
WIRE 2176 1504 2176 1456
WIRE 2176 1504 2048 1504
WIRE 688 1520 688 1360
WIRE 896 1520 896 1360
WIRE 2608 1536 2608 1376
WIRE 2816 1536 2816 1376
WIRE 608 1600 608 1152
WIRE 640 1600 608 1600
WIRE 976 1600 944 1600
WIRE 2528 1616 2528 1168
WIRE 2560 1616 2528 1616
WIRE 2896 1616 2864 1616
WIRE 688 1632 688 1616
WIRE 832 1632 688 1632
WIRE 896 1632 896 1616
WIRE 896 1632 832 1632
WIRE 2608 1648 2608 1632
WIRE 2752 1648 2608 1648
WIRE 2816 1648 2816 1632
WIRE 2816 1648 2752 1648
WIRE 832 1728 832 1632
WIRE 2752 1744 2752 1648
WIRE 576 1776 576 1328
WIRE 976 1776 976 1600
WIRE 976 1776 576 1776
WIRE 2496 1792 2496 1344
WIRE 2896 1792 2896 1616
WIRE 2896 1792 2496 1792
WIRE 608 1936 608 1600
WIRE 1120 1936 1120 992
WIRE 1120 1936 608 1936
WIRE 64 1952 64 1216
WIRE 64 1952 -192 1952
WIRE 2528 1952 2528 1616
WIRE 3040 1952 3040 1008
WIRE 3040 1952 2528 1952
WIRE 3888 1984 3776 1984
WIRE 3776 2032 3776 1984
WIRE 2496 2080 2304 2080
WIRE 400 2096 208 2096
WIRE 2304 2112 2304 2080
WIRE 208 2128 208 2096
WIRE 3776 2144 3776 2112
WIRE 3776 2144 3648 2144
WIRE 4112 2144 3776 2144
WIRE 3648 2160 3648 2144
WIRE 3600 2176 3424 2176
WIRE 3056 2192 2304 2192
WIRE 960 2208 208 2208
WIRE 2304 2208 2304 2192
WIRE 2304 2208 2176 2208
WIRE 2368 2208 2304 2208
WIRE 4112 2208 4112 2144
WIRE 208 2224 208 2208
WIRE 208 2224 80 2224
WIRE 272 2224 208 2224
WIRE 4064 2224 3968 2224
WIRE 3056 2240 3056 2192
WIRE 960 2256 960 2208
WIRE 2176 2256 2176 2208
WIRE 2368 2256 2368 2208
WIRE 3008 2256 2864 2256
WIRE 80 2272 80 2224
WIRE 272 2272 272 2224
WIRE 912 2272 768 2272
WIRE 2128 2272 2096 2272
WIRE 2320 2272 2288 2272
